,nombre_completo_censo,año,ADM0NAME,ADM1NAME,ADM2NAME,poblacion,hombre,mujer,nacio_aqui,indigena,Afrodescendiente,discapacitado,alfabeto_si,alfabeto_no,alfabeto_si_15_o_mas,alfabeto_no_15_o_mas,sin_escolaridad_o_preescolar,primaria,secundaria,terciaria,posgrado,Ocupado,desocupado,inactivo,cantidad_de_viviendas,casa_o_departamento,viviendas_sin_bano,viviendas_sin_celular,viviendas_sin_agua_por_caneria_dentro_de_la_vivienda,viviendas_sin_electricidad,vivirendas_sin_alcantarillado,viviendas_sin_servicio_de_basura,viviendas_sin_internet,personas_en_casa_o_depto,personas_sin_cel,personas_sin_agua_por_caneria,personas_sin_alcantarillado,personas_sin_bano,personas_sin_electricidad,personas_sin_internet,personas_sin_servicio_basura,urb_poblacion,urb_hombre,urb_mujer,urb_nacio_aqui,urb_indigena,urb_Afrodescendiente,urb_discapacitado,urb_alfabeto_si,urb_alfabeto_no,urb_alfabeto_si_15_o_mas,urb_alfabeto_no_15_o_mas,urb_sin_escolaridad_o_preescolar,urb_primaria,urb_secundaria,urb_terciaria,urb_posgrado,urb_Ocupado,urb_desocupado,urb_inactivo,urb_cantidad_de_viviendas,urb_casa_o_departamento,urb_viviendas_sin_bano,urb_viviendas_sin_celular,urb_viviendas_sin_agua_por_caneria_dentro_de_la_vivienda,urb_viviendas_sin_electricidad,urb_vivirendas_sin_alcantarillado,urb_viviendas_sin_servicio_de_basura,urb_viviendas_sin_internet,urb_personas_en_casa_o_depto,urb_personas_sin_cel,urb_personas_sin_agua_por_caneria,urb_personas_sin_alcantarillado,urb_personas_sin_bano,urb_personas_sin_electricidad,urb_personas_sin_internet,urb_personas_sin_servicio_basura,Ciudad_norm_x,Estado_norm_x,estado_censo,estado_gdf,similitud_estado,indice,Estado_censo,nombre_censo,nombre_gdf,similitud,estado,ciudad,latitud,longitud,detalles,Ciudad_norm_y,Estado_norm_y,index_right,limraisg,area_sig_h,shape_Leng,shape_Area,Amazonas
0,Abaroa_Oruro,2012,Bolivia,Oruro,Abaroa,32355,15736,16619,24554,22475,12415,1018,25972,2970,19396,1919,3786,12482,10953,1634,74,13747,2641,11042,13320,12082,8173,6630,8408,3798,648,8202,11081,29029,16516,22398,1974,22122,8977,30984,21350,12684,6650,6034,8645,6834,2109,10362,849,7495,448,1154,3834,5168,971,44,4405,2934,5345,4061,3650,1777,1127,1442,429,129,611,3432,11029,3352,4674,499,5824,1222,11508,1972,,abaroa,oruro,oruro,oruro,100,0,oruro,abaroa,abaroa,100,,,,,,,,,,,,,False
1,Abel Iturralde_La Paz,2012,Bolivia,La Paz,Abel Iturralde,18073,8237,9836,9534,10814,1637,497,14660,1164,10925,394,1456,6023,7507,796,25,7666,595,6432,4819,4110,1026,2379,3636,1648,2657,3425,4225,15133,8709,14035,10595,3543,5662,16373,13382,7482,3483,3999,3876,3131,713,6143,422,4617,129,564,2160,3351,457,13,3076,1543,2863,2099,1677,218,407,1346,194,1168,1097,1793,6020,1357,5077,4583,688,607,6838,4280,,abel iturralde,la paz,la paz,la paz,100,0,la paz,abel iturralde,abel iturralde,100,La Paz,Abel Iturralde,-13.2222754,-68.0597746,"Provincia Abel Iturralde, La Paz, Bolivia",abel iturralde,la paz,0.0,1.0,846654806.58,215.60126354,692.668742221,True
2,Abuna_Pando,2012,Bolivia,Pando,Abuna,4049,1654,2395,1451,983,111,87,3202,295,2400,80,336,1416,1616,121,5,1588,182,1449,1010,917,220,711,918,340,728,946,951,3621,2715,3668,3089,698,1062,3773,3741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,abuna,pando,pando,pando,100,0,pando,abuna,abuna,100,Pando,Abuna,-9.7887819,-65.5325438,"Abuna (base naval), Canton Rio Negro, Municipio Nueva Esperanza, Provincia del General Federico Román, Pando, Bolivia",abuna,pando,0.0,1.0,846654806.58,215.60126354,692.668742221,True
3,Alonso de Ibañez_Potosi,2012,Bolivia,Potosi,Alonso de Ibañez,28315,13774,14541,22861,22344,10353,543,21237,3644,14926,2560,4282,12768,7224,550,26,13599,2121,7776,9541,8428,7094,6460,7123,3846,594,7422,8334,25135,21128,24092,2090,24207,11942,27939,25650,2403,1226,1177,1637,1490,170,1954,200,1512,139,243,685,1017,176,10,1045,493,865,1181,1036,338,407,530,157,12,153,904,2085,842,1277,32,795,330,2235,379,,alonso ibanez,potosi,potosi,potosi,100,0,potosi,alonso ibanez,alonso ibanez,100,,,,,,,,,,,,,False
4,Andrés Ibañez_Santa Cruz,2012,Bolivia,Santa Cruz,Andrés Ibañez,1654311,830779,823532,1187853,285520,28473,55686,1421385,69989,1122521,19906,95060,397795,716540,277090,17349,741745,60975,612747,449009,346268,20086,64597,121783,8061,192571,45421,321052,1320020,224139,488863,793981,77669,27399,1252172,187286,1581636,796907,784729,1138685,266714,28057,1363106,64534,1080097,17256,88307,369120,690961,257255,17237,711223,284500,585913,429565,329356,13917,57147,109798,4780,181546,29601,304236,1256526,196576,440762,747257,54214,16627,1183711,122641,,andres ibanez,santa cruz,santa cruz,santa cruz,100,0,santa cruz,andres ibanez,andres ibanez,100,Santa Cruz,Andrés Ibañez,-17.7933038,-63.1869934,"Andrés Ibañez, Avenida Cañoto, La Adobería, Centro, Municipio Santa Cruz de la Sierra, Provincia Andrés Ibáñez, Santa Cruz, Bolivia",andres ibanez,santa cruz,0.0,1.0,846654806.58,215.60126354,692.668742221,True
5,Angel Sandoval_Santa Cruz,2012,Bolivia,Santa Cruz,Angel Sandoval,14470,6898,7572,11255,7615,210,362,11946,721,8725,211,921,5156,6114,448,28,5148,755,6232,3456,3059,417,1646,2183,753,2760,2455,3151,12894,7293,9968,12109,1825,3448,13875,11252,6336,3139,3197,4602,2866,182,5357,294,4028,68,410,1821,3088,298,23,2352,1233,2751,1610,1353,101,397,704,72,1371,764,1444,5285,1420,3023,5513,416,297,5843,3325,,angel sandoval,santa cruz,santa cruz,santa cruz,100,1,santa cruz,angel sandoval,angel sandoval,100,,,,,,,,,,,,,False
6,Aniceto Arce_Tarija,2012,Bolivia,Tarija,Aniceto Arce,53186,26340,26846,31639,10817,501,2065,44095,4136,34780,2393,4884,19758,18987,4421,211,25523,2047,18344,16861,14538,3393,4997,6339,1396,4021,6305,13371,46213,16316,22531,15075,11595,4042,48329,22469,29564,14945,14619,17562,3041,425,25129,1798,20231,914,2254,8998,12048,3301,183,14149,4969,10446,8602,7142,381,1394,1828,173,1236,714,6906,24995,4596,6978,4890,1355,548,25681,2852,,aniceto arce,tarija,tarija,tarija,100,0,tarija,aniceto arce,aniceto arce,100,,,,,,,,,,,,,False
7,Antonio Quijarro_Potosi,2012,Bolivia,Potosi,Antonio Quijarro,55327,27941,27386,32596,34620,4974,1887,45056,3895,33508,2158,5235,17678,21890,4013,187,20981,2831,22210,22037,19225,11794,8963,12730,4544,2740,10139,17578,48671,24704,37649,8359,34308,11535,52669,29297,26238,13549,12689,12889,12432,1348,21654,1312,16073,405,1980,6736,11437,2595,133,9470,5708,11060,9075,7604,2699,1394,3650,281,2221,1274,7644,22103,4027,11507,6815,8174,692,24077,4103,,antonio quijarro,potosi,potosi,potosi,100,1,potosi,antonio quijarro,antonio quijarro,100,,,,,,,,,,,,,False
8,Arani_Cochabamba,2012,Bolivia,Cochabamba,Arani,18444,9651,8793,16674,14208,35,591,14622,2265,11231,1807,2874,7204,5986,792,41,8056,1606,6397,9297,8764,3763,3221,3786,1634,1626,5528,6277,17440,7674,10576,5251,9948,3777,18041,15549,3542,1851,1691,3036,2059,13,3031,214,2302,129,294,1058,1497,369,20,1359,592,1591,1366,1334,232,208,355,36,138,293,1010,3411,504,1142,485,632,76,3305,881,,arani,cochabamba,cochabamba,cochabamba,100,0,cochabamba,arani,arani,100,Cochabamba,Arani,-17.5996321,-65.6653538,"Arani, Cochabamba, Bolivia",arani,cochabamba,0.0,1.0,846654806.58,215.60126354,692.668742221,True
9,Aroma_La Paz,2012,Bolivia,La Paz,Aroma,98205,48360,49845,86384,80370,81974,3073,82782,6775,63672,3994,9587,35394,41181,3236,140,45062,8508,31644,35115,30309,20919,17375,26242,10541,8094,27165,30972,84861,47218,81200,27049,62952,25811,96194,84649,28274,14364,13910,22394,21044,21532,23699,1713,18049,873,2422,8398,12977,1466,55,11405,6329,10540,9427,7840,4721,3300,5289,1513,1624,4512,8194,23452,9454,17545,5656,15304,3718,26886,15565,,aroma,la paz,la paz,la paz,100,1,la paz,aroma,aroma,100,,,,,,,,,,,,,False
